"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.038"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.039"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.038"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.004"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.072"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.036"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.030"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.035"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","0.663"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.445"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.649"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.059"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","811"
"1"," & "
"1",""
"1","813"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.014"
"1"," & "
"1",""
"1","0.033"
"1"," & "
"1",""
"1","0.011"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.013"
"1"," & "
"1",""
"1","0.028"
"1"," & "
"1",""
"1","0.010"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.f.nc$independence, ate.f.c$independence, ate.f.em$independence,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Prefering to Become Independent after Brexit"","
"0","          dep.var.caption = ""Become an Independent State"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.independence"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Prefering to Become Independent after Brexit"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.independence"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Become an Independent State"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.013"
"1"," & "
"1",""
"1","$-$0.017"
"1"," & "
"1",""
"1","$-$0.018"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.019"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.019"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.004"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.019"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","0.073"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.134"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.077"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.010"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.032"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.011"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","811"
"1"," & "
"1",""
"1","813"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.006"
"1"," & "
"1",""
"1","0.001"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","$-$0.0003"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.f.nc$unification, ate.f.c$unification, ate.f.em$unification,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Prefering to Unify with Ireland after Brexit"","
"0","          dep.var.caption = ""Unify with the Rest of Ireland"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.unify"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Prefering to Unify with Ireland after Brexit"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.unify"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Unify with the Rest of Ireland"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.087"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.091"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.081"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.029"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.030"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.030"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.003"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.072"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.105"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.027"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","0.145"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.268"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.151"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.015"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.046"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.015"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","811"
"1"," & "
"1",""
"1","813"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.011"
"1"," & "
"1",""
"1","0.041"
"1"," & "
"1",""
"1","0.009"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.009"
"1"," & "
"1",""
"1","0.036"
"1"," & "
"1",""
"1","0.008"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
