"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.077"
"1"," & "
"1",""
"1","0.067"
"1"," & "
"1",""
"1","0.083"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.107"
"1",""
"1",", "
"1",""
"1","0.261"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.121"
"1",""
"1",", "
"1",""
"1","0.255"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.097"
"1",""
"1",", "
"1",""
"1","0.263"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.002"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.007"
"1",""
"1",", "
"1",""
"1","0.003"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.062"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.116"
"1",""
"1",", "
"1",""
"1","0.241"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.176"
"1","$"
"1",""
"1","^{"
"1",""
"1","+"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.006"
"1",""
"1",", "
"1",""
"1","0.347"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","3.838"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.846"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.833"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.742"
"1",""
"1",", "
"1",""
"1","3.935"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.547"
"1",""
"1",", "
"1",""
"1","4.145"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.738"
"1",""
"1",", "
"1",""
"1","3.927"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","733"
"1"," & "
"1",""
"1","732"
"1"," & "
"1",""
"1","733"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","0.001"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.0004"
"1"," & "
"1",""
"1","0.003"
"1"," & "
"1",""
"1","$-$0.0003"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.rc.nc$cause_2, ate.rc.c$cause_2, ate.rc.em$cause_2,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Community/Religious Inequality as a Conflict Cause"","
"0","          dep.var.caption = ""Community/Religious Inequality"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause2"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Community/Religious Inequality as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause2"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Community/Religious Inequality"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.025"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","$-$0.002"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.127"
"1",""
"1",", "
"1",""
"1","0.177"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.147"
"1",""
"1",", "
"1",""
"1","0.164"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.149"
"1",""
"1",", "
"1",""
"1","0.146"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.004"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.009"
"1",""
"1",", "
"1",""
"1","$-$0.0003"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.011"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.158"
"1",""
"1",", "
"1",""
"1","0.136"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.123"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.018"
"1",""
"1",", "
"1",""
"1","0.264"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","4.152"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","4.319"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","4.179"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","4.073"
"1",""
"1",", "
"1",""
"1","4.232"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4.074"
"1",""
"1",", "
"1",""
"1","4.565"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4.101"
"1",""
"1",", "
"1",""
"1","4.256"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","742"
"1"," & "
"1",""
"1","741"
"1"," & "
"1",""
"1","742"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.0001"
"1"," & "
"1",""
"1","0.009"
"1"," & "
"1",""
"1","0.00000"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1",""
"1","0.004"
"1"," & "
"1",""
"1","$-$0.001"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.rc.nc$cause_3, ate.rc.c$cause_3, ate.rc.em$cause_3,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Discrimination and Repression as a Conflict Cause"","
"0","          dep.var.caption = ""Discrimination and Repression"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause3"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Discrimination and Repression as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause3"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Discrimination and Repression"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.070"
"1"," & "
"1",""
"1","0.037"
"1"," & "
"1",""
"1","0.037"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.112"
"1",""
"1",", "
"1",""
"1","0.252"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.149"
"1",""
"1",", "
"1",""
"1","0.223"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.138"
"1",""
"1",", "
"1",""
"1","0.211"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.006"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.011"
"1",""
"1",", "
"1",""
"1","$-$0.001"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.018"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.158"
"1",""
"1",", "
"1",""
"1","0.194"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.193"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",", "
"1",""
"1","0.361"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","3.762"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.981"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.796"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.668"
"1",""
"1",", "
"1",""
"1","3.857"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.687"
"1",""
"1",", "
"1",""
"1","4.274"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.705"
"1",""
"1",", "
"1",""
"1","3.887"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","727"
"1"," & "
"1",""
"1","726"
"1"," & "
"1",""
"1","727"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.015"
"1"," & "
"1",""
"1","0.0002"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1",""
"1","0.010"
"1"," & "
"1",""
"1","$-$0.001"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.rc.nc$cause_4, ate.rc.c$cause_4, ate.rc.em$cause_4,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Lack of Democracy as a Conflict Cause"","
"0","          dep.var.caption = ""Lack of Democracy"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause4"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Lack of Democracy as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause4"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Lack of Democracy"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.073"
"1"," & "
"1",""
"1","0.059"
"1"," & "
"1",""
"1","0.022"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.116"
"1",""
"1",", "
"1",""
"1","0.261"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.133"
"1",""
"1",", "
"1",""
"1","0.250"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.162"
"1",""
"1",", "
"1",""
"1","0.205"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.008"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.013"
"1",""
"1",", "
"1",""
"1","$-$0.003"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.011"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.192"
"1",""
"1",", "
"1",""
"1","0.170"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.273"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.100"
"1",""
"1",", "
"1",""
"1","0.446"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","3.727"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.988"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.778"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.629"
"1",""
"1",", "
"1",""
"1","3.826"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.683"
"1",""
"1",", "
"1",""
"1","4.293"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.682"
"1",""
"1",", "
"1",""
"1","3.875"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","716"
"1"," & "
"1",""
"1","715"
"1"," & "
"1",""
"1","716"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","0.023"
"1"," & "
"1",""
"1","0.0001"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1",""
"1","0.017"
"1"," & "
"1",""
"1","$-$0.001"
