"1","0.104"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","738"
"1"," & "
"1",""
"1","736"
"1"," & "
"1",""
"1","690"
"1"," & "
"1",""
"1","709"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.026"
"1"," & "
"1",""
"1","0.022"
"1"," & "
"1",""
"1","0.013"
"1"," & "
"1",""
"1","0.019"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.022"
"1"," & "
"1",""
"1","0.018"
"1"," & "
"1",""
"1","0.009"
"1"," & "
"1",""
"1","0.015"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","Entropy matching applied."
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
